"","states","StateID","Under 1 Year","1 Year","2 Years","3 Years","4 Years","5 Years","6 Years","7 Years","8 Years","9 Years","10 Years","11 Years","12 Years","13 Years","14 Years","15 Years","16 Years","17 Years"
"1","Alabama",1,18.9,7.3,6.5,5.6,4.8,5.8,4.7,4.7,4.2,3.7,2.9,3.6,4,5,4.1,5.5,4.6,3.8
"2","Alaska",2,18,8.1,7.7,9.8,8.8,7,4.8,5.1,4.8,3.3,3.8,4.3,2.9,3.6,2.2,2.6,1.6,1.6
"3","Arizona",3,17.2,7.3,6.6,6.6,6.5,5.6,5.7,4.5,4.3,3.8,3.4,3.4,3.3,4,4,5,4.7,4
"4","Arkansas",4,15.6,7.7,7.8,6.4,6.7,5.4,5.7,5.4,4.5,3.8,4.5,4,3.8,3.5,3.6,4.5,4,3.1
"5","California",5,17.4,7.3,6.5,5.8,5.7,5.3,5,3.9,3.9,3.5,3.4,3.3,3.3,4.1,4.5,5.5,6.3,4.9
"6","Colorado",6,12.8,5.7,6,5.2,5,4.3,3.6,3.7,3.9,3,3.1,2.8,3.1,4.6,5.5,8.3,9.2,8.6
"7","Connecticut",7,22.9,6.6,6.3,4.4,5.2,4.2,2.7,2.6,2.6,2.3,3.1,2.8,2.8,4.8,6.3,7.8,7.8,4.7
"8","Delaware",8,18.8,7.2,7.2,4.8,2.9,5.2,3.3,3.3,3.7,2.7,2.7,3.1,2.7,4.8,5.2,7.2,6.6,8.5
"9","District of Columbia",9,12,6.2,6.2,8.2,5.6,6.6,6.4,6.2,5.6,3.9,3.7,4.7,3.9,3.9,3.5,4.9,5.4,2.9
"10","Florida",10,17.8,8.2,7.9,7,6.8,6.6,5.4,4.6,4.7,4,3.4,3.6,3.4,3.5,3.4,3.7,3.6,2.5
"11","Georgia",11,16.3,7.2,6.3,6.7,5.9,5.1,5.3,4.9,4,3.6,3.9,3.2,3.9,4.4,5,5.6,5.5,3
"12","Hawaii",12,14.8,5.3,5.6,6.9,5.2,7.7,4.9,4.8,4.1,3.9,3.6,3.9,4.2,6.2,4.6,4.6,5.6,4.2
"13","Idaho",13,13.1,8.3,6.9,8.1,6.7,5.8,4.6,4.3,5.5,3.3,3.4,3.7,3.5,4.2,5.3,4.4,5.2,3.5
"14","Illinois",14,22.9,8,7.5,6.1,5.9,5.2,4.2,4.8,3,3.4,3.2,3.4,3.2,3.5,3.9,4.8,3.5,3.1
"15","Indiana",15,15.2,8.2,7.3,6.7,6.6,6,5.1,5,4.1,3.9,3.5,3.5,3.8,3.6,4.4,4.7,4.9,3.6
"16","Iowa",16,11.2,6.6,6.2,6.1,5.5,5,4.1,3.7,3.7,2.6,2.4,3,3.7,5.3,6.8,8.6,9.2,5.8
"17","Kansas",17,13.4,7.5,6.5,6.1,5.5,5.1,5.2,4,3.6,4,3.6,3.4,3.3,5,5.5,7.7,6.5,4.2
"18","Kentucky",18,13.5,6.8,5.8,5.6,5.4,4.7,4.6,4,4.1,3.7,3.1,3.4,4.1,4.6,5.3,7.3,7.8,6.2
"19","Louisiana",19,14.3,7.7,6.9,7.1,6.5,5.9,5.9,3.8,3.6,3.8,3.3,3.9,3.1,3.8,6.2,6.5,6,1.9
"20","Maine",20,23.4,12.1,9.1,8.6,5.7,5.8,5,4.8,3.1,3.3,2,2.9,2.2,2.9,3.1,2.9,2.7,0.6
"21","Maryland",21,18.1,6.8,6.1,5.9,5.3,4.6,4.2,3.9,3.6,3.6,3.7,3.6,3.8,4.8,6,5.9,5.9,4.5
"22","Massachusetts",22,13.5,5.5,5.5,4.9,3.9,3.5,3.3,3.1,2.7,2.8,2.8,3.4,3.9,6.5,9,10.4,9.7,5.3
"23","Michigan",23,18.7,7.8,6.9,5.4,5.3,5,4.5,3.7,3.8,3.2,3,3.6,3.4,3.9,5,5.8,6.7,2.7
"24","Minnesota",24,11.1,5.3,5,5.1,4.3,3.7,3.9,3.2,3.9,3.3,3.1,3,4.1,6.1,7.9,9.4,10,7.2
"25","Mississippi",25,13.9,7.6,7,6.3,6.5,4.9,4.8,5,3.7,4.1,4.8,3.9,4.6,4.9,5.2,5,4.4,3.4
"26","Missouri",26,16.6,7.1,6.5,6.3,6,5.9,5.4,4.5,4.1,4,4.1,3.9,4.3,4.7,5.1,5,4.7,1.6
"27","Montana",27,18.4,8.1,7.1,6.9,7.6,5.5,5.1,4.7,5.4,4.5,4,3.7,3.1,3.9,3.9,3.3,3.1,1.8
"28","Nebraska",28,10.6,5.6,5,4.7,4.2,4.7,4.4,3.2,3,3.1,2.9,3.3,3.8,5,7.1,9,9.8,9
"29","Nevada",29,18.5,9.1,8.4,7.8,6.9,6,4.9,4.7,4.1,4.2,3.3,2.8,3,3.2,3.5,3.4,3.4,2.5
